# Scid options file
# Version: 4.5.1
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set boardSize 30
set boardStyle Merida1
set language U
set ::pgn::showColor 1
set ::pgn::indentVars 1
set ::pgn::indentComments 1
set ::pgn::shortHeader 1
set ::pgn::boldMainLine 1
set ::pgn::stripMarks 0
set ::pgn::symbolicNags 1
set ::pgn::moveNumberSpaces 0
set ::pgn::columnFormat 0
set myPlayerNames {}
set tree(order) frequency
set tree(autoSave) 0
set optionsAutoSave 1
set ::tree::mask::recentMask {}
set ecoFile /usr/share/scid/scid.eco
set suggestMoves 1
set showVarPopup 0
set showVarArrows 1
set glistSize 15
set glexport {g6: w13 W4  b13 B4  r3:m2 y4 s11 o4}
set blunderThreshold 0.2
set autoplayDelay 5000
set animateDelay 200
set boardCoords 0
set boardSTM 1
set moveEntry(AutoExpand) 0
set moveEntry(Coord) 1
set translatePieces 1
set arrowLastMove 0
set highlightLastMove 1
set highlightLastMoveWidth 2
set highlightLastMoveColor grey
set askToReplaceMoves 1
set ::windows::switcher::vertical 0
set locale(numeric) .,
set spellCheckFile /usr/share/scid/data/spelling.ssp
set autoRaise 1
set autoIconify 1
set windowsDock 1
set showGameInfo 0
set autoLoadLayout 1
set exportFlags(comments) 1
set exportFlags(vars) 1
set exportFlags(indentc) 0
set exportFlags(indentv) 1
set exportFlags(column) 0
set exportFlags(symbols) 1
set exportFlags(htmldiag) 0
set exportFlags(convertNullMoves) 1
set email(smtp) 1
set email(smproc) /usr/lib/sendmail
set email(server) localhost
set email(from) {}
set email(bcc) {}
set gameInfo(photos) 1
set gameInfo(hideNextMove) 0
set gameInfo(wrap) 0
set gameInfo(fullComment) 0
set gameInfo(showMarks) 1
set gameInfo(showMaterial) 0
set gameInfo(showFEN) 0
set gameInfo(showTB) 0
set engineCoach1 {}
set engineCoach2 {}
set scidBooksDir /usr/share/scid/books
set scidBasesDir /usr/share/scid/bases
set ::book::lastBook {}
set ::utils::sound::soundFolder /usr/share/scid/sounds
set ::utils::sound::announceNew 0
set ::utils::sound::announceForward 0
set ::utils::sound::announceBack 0
set ::tacgame::threshold 0.9
set ::tacgame::blunderwarning false
set ::tacgame::blunderwarningvalue 0.0
set ::tacgame::levelMin 1200
set ::tacgame::levelMax 2200
set ::tacgame::levelFixed 1500
set ::tacgame::randomLevel 0
set ::tacgame::isLimitedAnalysisTime 1
set ::tacgame::showblunder 1
set ::tacgame::showblundervalue 1
set ::tacgame::showblunderfound 1
set ::tacgame::showmovevalue 1
set ::tacgame::showevaluation 1
set ::tacgame::isLimitedAnalysisTime 1
set ::tacgame::analysisTime 10
set ::tacgame::openingType new
set ::tacgame::chosenOpening 0
set ::sergame::chosenOpening 0
set ::sergame::chosenEngine 0
set ::sergame::useBook 1
set ::sergame::bookToUse {}
set ::sergame::startFromCurrent 0
set ::sergame::coachIsWatching 0
set ::sergame::timeMode timebonus
set ::sergame::depth 3
set ::sergame::movetime 0
set ::sergame::nodes 10000
set ::sergame::ponder 0
set ::sergame::isOpening 0
set ::uci::uciInfo(wtime3) 300000
set ::uci::uciInfo(winc3) 10000
set ::uci::uciInfo(btime3) 300000
set ::uci::uciInfo(binc3) 10000
set ::commenteditor::showboard 1
set boardfile_lite emptySquare
set boardfile_dark emptySquare
set FilterMaxMoves 80
set FilterMinMoves 5
set FilterStepMoves 1
set FilterMaxElo 2800
set FilterMinElo 2100
set FilterStepElo 100
set FilterMaxYear 2018
set FilterMinYear 2006
set FilterStepYear 1
set FilterGuessELO 1
set lookTheme default
set autoResizeBoard 1

set winWidth(.)  1024
set winHeight(.) 570
set winWidth(.baseWin)  310
set winHeight(.baseWin) 110
set winWidth(.ccWindow)  10
set winHeight(.ccWindow) 20
set winWidth(.commentWin)  40
set winHeight(.commentWin) 6
set winWidth(.crosstabWin)  65
set winHeight(.crosstabWin) 15
set winWidth(.helpWin)  50
set winHeight(.helpWin) 32
set winWidth(.inputengineconsole)  10
set winHeight(.inputengineconsole) 20
set winWidth(.pgnWin)  65
set winHeight(.pgnWin) 20
set winWidth(.playerInfoWin)  45
set winHeight(.playerInfoWin) 20
set winWidth(.spellcheckWin)  55
set winHeight(.spellcheckWin) 25
set winWidth(.statsWin)  60
set winHeight(.statsWin) 13
set winWidth(.treeWin)  58
set winHeight(.treeWin) 20

set winX(.)  -1
set winY(.)  -1
set winX(.baseWin)  -1
set winY(.baseWin)  -1
set winX(.commentWin)  -1
set winY(.commentWin)  -1
set winX(.crosstabWin)  -1
set winY(.crosstabWin)  -1
set winX(.ecograph)  -1
set winY(.ecograph)  -1
set winX(.finder)  -1
set winY(.finder)  -1
set winX(.glist)  -1
set winY(.glist)  -1
set winX(.glistWin)  -1
set winY(.glistWin)  -1
set winX(.helpWin)  -1
set winY(.helpWin)  -1
set winX(.maintWin)  -1
set winY(.maintWin)  -1
set winX(.nedit)  -1
set winY(.nedit)  -1
set winX(.pgnWin)  -1
set winY(.pgnWin)  -1
set winX(.playerInfoWin)  -1
set winY(.playerInfoWin)  -1
set winX(.statsWin)  -1
set winY(.statsWin)  -1
set winX(.tourney)  -1
set winY(.tourney)  -1
set winX(.treeBest)  -1
set winY(.treeBest)  -1
set winX(.treeBest1)  -1
set winY(.treeBest1)  -1
set winX(.treeBest2)  -1
set winY(.treeBest2)  -1
set winX(.treeBest3)  -1
set winY(.treeBest3)  -1
set winX(.treeBest4)  -1
set winY(.treeBest4)  -1
set winX(.treeBest5)  -1
set winY(.treeBest5)  -1
set winX(.treeBest6)  -1
set winY(.treeBest6)  -1
set winX(.treeBest7)  -1
set winY(.treeBest7)  -1
set winX(.treeBest8)  -1
set winY(.treeBest8)  -1
set winX(.treeBest9)  -1
set winY(.treeBest9)  -1
set winX(.treeGraph)  -1
set winY(.treeGraph)  -1
set winX(.treeGraph1)  -1
set winY(.treeGraph1)  -1
set winX(.treeGraph2)  -1
set winY(.treeGraph2)  -1
set winX(.treeGraph3)  -1
set winY(.treeGraph3)  -1
set winX(.treeGraph4)  -1
set winY(.treeGraph4)  -1
set winX(.treeGraph5)  -1
